1;410.000;40.000;;37.000;;39.000;235.000;36.000;;36.000;200.000;45.000;;36.000;35.000;40.000;;44.000;11.000;35.000;;39.000;;35.000;;40.000;;39.000;;39.000;50.000;40.000;;39.000;;39.000;120.000;28.000;;27.000;;27.000;12.000;29.000;;28.000;;28.000;;55.000;;54.000;;54.000;;420.000;;419.000;;419.000
2;;55.000;;44.000;;54.000;109.733;43.000;14.440;43.000;;70.000;;69.000;;46.000;0.048;69.000;;44.000;;45.000;8.400;44.000;;46.000;;45.000;;45.000;;49.000;9.135;48.000;;48.000;;29.000;1.128.834;29.000;13.370;29.000;;42.000;;41.000;;41.000;;42.000;2.938;61.000;;61.000;;549.000;;548.000;;548.000
3;70.000;55.000;;44.000;;54.000;;43.000;15.000;43.000;28.000;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;2.500;44.000;;46.000;;45.000;;45.000;2.000;49.000;;48.000;;48.000;6.600;30.000;;29.000;;29.000;10.000;39.000;;38.000;;38.000;0.800;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
4;30.000;55.000;;44.000;;54.000;;43.000;;43.000;0.020;70.000;;45.000;15.000;46.000;;69.000;2.000;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;18.000;49.000;;48.000;;48.000;132.000;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;;55.000;;44.000;760.000;54.000;3.080.000;43.000;;43.000;;70.000;;45.000;;46.000;695.000;69.000;436.000;44.000;382.000;45.000;;44.000;;46.000;830.000;45.000;;45.000;;49.000;508.000;48.000;;48.000;;41.000;853.000;40.000;;40.000;;42.000;401.000;41.000;;41.000;;62.000;67.600;61.000;;61.000;;590.000;;589.000;;589.000
7;22.000;54.000;;42.000;;53.000;;41.000;;41.000;;65.000;;42.000;;46.000;;64.000;;41.000;;45.000;;41.000;;42.000;;42.000;;42.000;;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;;39.000;;38.000;;39.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
8;;54.000;;42.000;;53.000;3.100;41.000;;41.000;8.700;65.000;;42.000;;46.000;;64.000;0.080;41.000;;45.000;;41.000;;42.000;;42.000;;42.000;;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;2.425;54.000;;42.000;;53.000;4.684;41.000;;41.000;11.150;65.000;;42.000;;46.000;;64.000;3.212;41.000;;45.000;;41.000;;42.000;2.567;42.000;;42.000;1.943;45.000;8.265;44.000;;44.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
12;71.176;53.000;;42.000;;52.000;86.028;41.000;;41.000;155.360;56.000;;41.000;;45.000;;55.000;2.126;40.000;;44.000;;40.000;;42.000;;41.000;;41.000;1.968;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;3.192;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
13;;55.000;;44.000;40.000;54.000;2.500;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;1.700;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
14;0.048;55.000;;44.000;;54.000;0.951;43.000;;43.000;;70.000;;45.000;1.565;46.000;;69.000;0.323;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;0.372;49.000;;48.000;;48.000;13.422;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
15;0.690;55.000;;44.000;;54.000;3.442;43.000;;43.000;0.105;70.000;;45.000;4.045;46.000;;69.000;1.181;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;4.527;49.000;;48.000;;48.000;55.484;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
16;0.022;55.000;;44.000;;54.000;19.444;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;4.560;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;66.720;47.000;;46.000;;46.000;2.851;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;;54.000;15.000;42.000;;53.000;;41.000;;41.000;1.000;65.000;0.400;42.000;;46.000;;64.000;;41.000;;45.000;;41.000;;42.000;;42.000;;42.000;;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;55.000;;44.000;;54.000;44.667;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;5.613;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
21;5.500;55.000;;44.000;;54.000;14.000;43.000;;43.000;;70.000;;45.000;15.000;46.000;;69.000;1.500;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;15.000;49.000;;48.000;;48.000;73.000;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
22;;55.000;;44.000;;54.000;6.000;43.000;;43.000;;70.000;;45.000;4.000;46.000;;69.000;;44.000;;45.000;;44.000;0.500;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;65.000;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
23;0.652;54.000;;42.000;;53.000;15.400;41.000;;41.000;;65.000;;42.000;;46.000;;64.000;;41.000;;45.000;;41.000;;42.000;;42.000;;42.000;;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;0.300;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
24;0.670;52.000;0.059;42.000;12.550;51.000;1.149;41.000;;41.000;0.073;67.000;0.099;43.000;;46.000;1.414;66.000;1.885;42.000;;45.000;;42.000;1.492;43.000;28.330;42.000;;42.000;0.108;47.000;0.678;46.000;;46.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;0.018;530.000;0.329;529.000;;529.000
25;;55.000;2.631;44.000;;54.000;;43.000;;43.000;;70.000;;45.000;0.209;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;32.314;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
26;;55.000;;44.000;;54.000;0.290;43.000;;43.000;0.025;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
27;3.356;53.000;;42.000;;52.000;2.223;41.000;2.960;41.000;4.312;67.000;;42.000;;46.000;;66.000;;41.000;;45.000;;41.000;0.021;42.000;;41.000;;41.000;0.327;45.000;;45.000;;45.000;8.639;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;0.276;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
28;165.130;43.000;;38.000;;42.000;237.290;37.000;;37.000;305.530;60.000;;37.000;36.060;46.000;;59.000;23.260;36.000;;45.000;;36.000;0.110;41.000;;40.000;;40.000;88.650;45.000;;44.000;;44.000;122.130;28.000;;27.000;;27.000;2.850;35.000;;34.000;;34.000;2.130;62.000;;61.000;;61.000;;;;;;
29;5.000;51.000;;42.000;;50.000;;41.000;;41.000;20.000;52.000;;41.000;;46.000;;51.000;;41.000;;45.000;;41.000;;44.000;;43.000;;43.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;0.500;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
30;;55.000;;44.000;;54.000;15.000;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;2.400;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
31;;53.000;;42.000;;52.000;111.619;41.000;;41.000;111.997;56.000;;41.000;;45.000;;55.000;1.236;40.000;;44.000;;40.000;;42.000;;41.000;;41.000;11.573;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;8.316;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
32;1.200;55.000;;44.000;;54.000;25.500;43.000;;43.000;65.200;70.000;;45.000;;46.000;;69.000;1.800;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;1.000;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;120.200;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
33;0.000;;;;;;0.000;;;;0.000;;;;0.000;;;;0.000;;;;;;;;0.000;;;;0.000;;;;;;0.000;;;;;;;;;;;;;;;;;;;;;;;
34;75.209;49.000;;40.000;;49.000;165.105;40.000;;40.000;37.059;65.000;;44.000;3.172;46.000;;65.000;4.571;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;4.302;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;57.623;38.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
35;40.000;50.000;;44.000;;49.000;0.700;43.000;;43.000;10.000;60.000;8.000;45.000;;46.000;;59.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
36;2.410;55.000;28.244;44.000;;54.000;112.894;43.000;5.000;43.000;1.285;68.000;;45.000;;46.000;0.321;67.000;4.900;44.000;;45.000;5.000;44.000;2.500;46.000;;45.000;;45.000;17.262;49.000;4.315;48.000;;48.000;1.642.935;29.000;410.734;28.000;;28.000;;39.000;;38.000;;38.000;11.123;62.000;2.781;61.000;;61.000;;549.000;;548.000;;548.000
37;4.000;55.000;;44.000;;54.000;16.000;43.000;;43.000;3.000;70.000;;45.000;4.000;46.000;;69.000;1.000;44.000;;45.000;;44.000;0.000;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;0.000;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
38;8.000;55.000;7.000;44.000;;54.000;;43.000;;43.000;0.680;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;0.200;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;230.000;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
39;4.100;54.000;;42.000;;53.000;8.000;41.000;;41.000;1.900;65.000;;42.000;;46.000;;64.000;0.700;41.000;;45.000;;41.000;;42.000;;42.000;;42.000;;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
40;;55.000;;44.000;;54.000;;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;68.000;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;15.000;39.000;41.000;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
41;1.412;55.000;;44.000;5.646;54.000;;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;0.388;48.000;;48.000;;30.000;118.771;29.000;;29.000;;39.000;0.306;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
42;40.000;55.000;;44.000;;54.000;;43.000;;43.000;12.000;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;15.000;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
43;;32.000;;32.000;;32.000;67.440;32.000;;32.000;;32.000;;32.000;;32.000;57.905;32.000;130.058;32.000;;32.000;;32.000;;32.000;170.095;32.000;;32.000;;32.000;5.215;32.000;;32.000;;30.000;;30.000;;30.000;;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;549.000;;548.000;;548.000
44;;32.000;;32.000;;32.000;4.000;32.000;;32.000;60.000;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;30.000;;30.000;;30.000;;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;549.000;;548.000;;548.000
45;;32.000;;32.000;;32.000;43.464;32.000;;32.000;;32.000;;32.000;386.113;32.000;;32.000;;32.000;39.361;32.000;;32.000;;32.000;20.624;32.000;;32.000;5.237;32.000;31.164;32.000;;32.000;266.842;30.000;;30.000;;30.000;65.716;32.000;;32.000;;32.000;;32.000;;32.000;;32.000;;549.000;;548.000;;548.000
46;3.989;55.000;;44.000;;54.000;52.535;43.000;2.644;43.000;8.568;70.000;;45.000;16.458;46.000;;69.000;2.785;44.000;;45.000;2.587;44.000;;46.000;;45.000;;45.000;108.161;49.000;;48.000;;48.000;759.086;28.600;;28.600;;28.600;;39.000;;38.000;;38.000;0.100;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
47;20.000;55.000;;44.000;;54.000;;43.000;;43.000;7.500;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;7.287;55.000;2.739;44.000;;54.000;6.280;43.000;;43.000;12.311;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;0.020;46.000;2.558;45.000;;45.000;0.811;49.000;;48.000;;48.000;5.794;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;0.035;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
50;;55.000;;43.000;;54.000;2.000;42.000;;42.000;;70.000;;42.000;;46.000;;69.000;6.000;41.000;;45.000;;41.000;;42.000;50.000;42.000;;42.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
51;8.100;55.000;;44.000;;54.000;70.000;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;3.400;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
52;;55.000;;44.000;;54.000;60.096;43.000;;43.000;6.560;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
53;;55.000;;44.000;;54.000;4.100;43.000;;43.000;;70.000;;45.000;;46.000;36.500;69.000;;44.000;;45.000;;44.000;;46.000;84.000;45.000;;45.000;;49.000;97.000;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
54;1.500;55.000;;44.000;3.750;54.000;;43.000;;43.000;;70.000;0.375;45.000;;46.000;0.750;69.000;;44.000;;45.000;;44.000;0.375;46.000;;45.000;;45.000;0.375;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;0.750;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
55;1.158;55.000;135.897;44.000;;54.000;;43.000;;43.000;59.821;68.000;8.880;45.000;61.214;46.000;;67.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;3.176;49.000;;48.000;;48.000;;29.000;;28.000;;28.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
56;1.600;55.000;19.300;44.000;;54.000;;43.000;2.000;43.000;7.855;68.000;0.360;45.000;;46.000;;67.000;;44.000;;45.000;2.500;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;29.000;;28.000;;28.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
57;1.208;55.000;;44.000;0.908;54.000;1.280;43.000;0.390;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;0.257;46.000;0.228;45.000;;45.000;0.054;49.000;;48.000;0.073;48.000;11.092;30.000;8.000;29.000;1.087;29.000;0.037;39.000;0.003;38.000;0.005;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
58;2.700;53.000;;42.000;2.900;52.000;;41.000;2.000;41.000;0.600;65.000;;42.000;;42.000;;64.000;0.700;41.000;;41.000;1.000;41.000;34.000;42.000;206.000;41.000;10.000;41.000;1.300;45.000;1.900;44.000;0.300;44.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
59;;55.000;;43.000;;54.000;65.900;42.000;;42.000;;70.000;;43.000;;46.000;;69.000;3.400;42.000;;45.000;;42.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
60;;55.000;;44.000;;54.000;19.903;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;1.481;44.000;;45.000;;44.000;;46.000;48.051;45.000;;45.000;;49.000;0.172;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
61;;54.000;19.000;42.000;;53.000;;41.000;;41.000;4.000;65.000;;42.000;;46.000;;64.000;;41.000;;45.000;;41.000;;42.000;;42.000;;42.000;;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
62;;55.000;;44.000;;54.000;57.380;43.000;;43.000;1.120;70.000;;45.000;0.380;46.000;;69.000;0.070;44.000;;45.000;;44.000;45.100;46.000;;45.000;;45.000;7.000;49.000;;48.000;;48.000;485.910;30.000;;29.000;;29.000;0.570;39.000;;38.000;;38.000;1.330;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
63;;55.000;;44.000;;54.000;61.500;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;17.100;45.000;;44.000;;46.000;71.500;45.000;;45.000;;49.000;7.200;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;549.000;;548.000
64;;55.000;;44.000;;54.000;1.250;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;30.000;44.000;;45.000;;44.000;;46.000;37.500;45.000;;45.000;;49.000;32.500;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
