1;410.000;40.000;;37.000;;39.000;235.000;36.000;;36.000;200.000;45.000;;36.000;35.000;40.000;;44.000;11.000;35.000;;39.000;;35.000;;40.000;;39.000;;39.000;50.000;40.000;;39.000;;39.000;120.000;28.000;;27.000;;27.000;12.000;29.000;;28.000;;28.000;;55.000;;54.000;;54.000;;420.000;;419.000;;419.000
65;5.120;55.000;;44.000;;54.000;12.140;43.000;;43.000;6.570;70.000;;45.000;;46.000;;69.000;1.160;44.000;;45.000;;44.000;;46.000;2.100;45.000;;45.000;0.620;49.000;;48.000;;48.000;4.270;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
66;3.180;55.000;6.950;44.000;;54.000;;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
67;1.500;55.000;;44.000;0.200;54.000;20.000;43.000;;43.000;40.000;70.000;;45.000;;46.000;;69.000;2.000;44.000;;45.000;;44.000;2.000;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
68;;55.000;3.564;44.000;;54.000;;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;0.096;49.000;;48.000;;48.000;30.388;30.000;;29.000;;29.000;0.175;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
69;;53.000;28.292;42.000;;52.000;84.872;41.000;;41.000;4.080;55.000;;41.000;;46.000;12.244;54.000;3.128;40.000;;45.000;;40.000;;44.000;;43.000;;43.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
70;;55.000;5.200;42.000;;54.000;;41.000;;41.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;0.800;42.000;;41.000;;41.000;80.000;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
71;14.000;55.000;;44.000;;54.000;26.000;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;10.000;44.000;;45.000;;44.000;;46.000;16.000;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
72;0.500;55.000;;44.000;;54.000;0.100;43.000;;43.000;0.400;70.000;0.100;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
73;;54.000;;42.000;;53.000;;41.000;;41.000;;65.000;;42.000;;46.000;;64.000;38.150;41.000;0.130;45.000;;41.000;;42.000;;42.000;;42.000;;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
74;;54.000;7.620;42.000;;53.000;;41.000;;41.000;;65.000;;42.000;5.920;46.000;;64.000;;41.000;;45.000;;41.000;;42.000;;42.000;;42.000;12.540;45.000;;44.000;;44.000;3.160;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
75;;55.000;;44.000;0.100;54.000;0.300;43.000;;43.000;;70.000;;45.000;1.300;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;0.120;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
76;;41.000;;37.000;4.679;40.000;103.627;36.000;;36.000;;49.000;;39.000;;39.000;163.248;48.000;0.869;38.000;;38.000;;38.000;;38.000;204.342;37.000;;37.000;;39.000;30.816;38.000;;38.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
77;2.000;38.000;;37.000;;37.000;115.000;36.000;;36.000;106.000;41.000;;38.000;;38.000;;40.000;48.000;37.000;;37.000;;37.000;;41.000;;40.000;;40.000;;41.000;;40.000;;40.000;;30.000;;29.000;;29.000;;36.000;;35.000;;35.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
78;;54.000;3.192;42.000;;53.000;;41.000;;41.000;4.372;65.000;0.600;42.000;0.400;46.000;;64.000;;41.000;;45.000;;41.000;0.200;42.000;;42.000;;42.000;1.608;45.000;;44.000;;44.000;13.068;30.000;;29.000;;29.000;0.320;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
79;2.000;55.000;;44.000;;54.000;31.000;43.000;;43.000;0.350;70.000;;45.000;;46.000;;69.000;2.900;44.000;;45.000;;44.000;;46.000;1.300;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
80;10.000;55.000;;44.000;;54.000;29.000;43.000;;43.000;3.000;70.000;;45.000;;46.000;;69.000;4.000;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;;55.000;;44.000;;54.000;1.000;43.000;;43.000;;70.000;;45.000;;46.000;2.500;69.000;;44.000;;45.000;;44.000;;46.000;3.500;45.000;;45.000;;49.000;8.000;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
83;19.880;53.000;1.120.285;42.000;;52.000;10.065;41.000;240.000;41.000;372.510;65.000;11.909;42.000;163.850;42.000;;64.000;1.700;41.000;;41.000;81.000;41.000;1.460;42.000;;41.000;77.000;41.000;42.482;42.000;0.287;41.000;3.000;41.000;;30.000;;29.000;1.000;29.000;1.323.620;39.000;;38.000;126.000;38.000;;60.000;;59.000;;59.000;;549.000;;548.000;;548.000
84;;55.000;;44.000;29.270;54.000;72.482;43.000;;43.000;;63.000;;45.000;;46.000;220.666;62.000;31.308;44.000;51.871;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;5.041;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;5.287;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
85;24.565;55.000;;44.000;98.259;54.000;2.720;43.000;;43.000;5.738;70.000;;45.000;;46.000;22.950;69.000;1.544;44.000;;45.000;;44.000;;46.000;18.720;45.000;;45.000;;49.000;0.020;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;2.652;38.000;;38.000;;62.000;0.056;61.000;;61.000;;549.000;;548.000;;548.000
86;;55.000;10.000;44.000;;54.000;;43.000;;43.000;;70.000;0.300;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;2.000;46.000;;45.000;;45.000;0.150;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
87;;55.000;;44.000;2.021;54.000;;43.000;;43.000;;70.000;;45.000;;46.000;1.960;69.000;;44.000;;45.000;;44.000;;46.000;8.400;45.000;;45.000;;49.000;0.415;48.000;;48.000;;30.000;46.829;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
88;;55.000;;44.000;;54.000;15.000;43.000;;43.000;2.000;70.000;;45.000;;46.000;;69.000;20.000;44.000;;45.000;;44.000;;46.000;30.000;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
89;24.972;53.000;;42.000;;52.000;76.468;41.000;;41.000;11.291;60.000;;42.000;;46.000;;59.000;0.851;41.000;;45.000;;41.000;;46.000;;45.000;;45.000;23.951;44.000;;43.000;;43.000;19.517;30.000;;29.000;;29.000;25.707;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
90;5.000;50.000;;43.000;;49.000;115.000;42.000;;42.000;137.000;55.000;;45.000;110.000;40.000;;54.000;10.000;44.000;;39.000;;44.000;;46.000;;46.000;;46.000;25.000;49.000;;48.000;;48.000;21.000;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
91;;55.000;;44.000;;54.000;4.749;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;0.804;49.000;;48.000;;48.000;72.271;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
92;;55.000;0.003;44.000;;54.000;2.526;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;0.424;48.000;;48.000;0.047;30.000;37.930;29.000;;29.000;;39.000;0.006;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
93;;55.000;26.303;44.000;;54.000;;43.000;;43.000;;70.000;1.751;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;0.453;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
94;;55.000;14.842;44.000;;54.000;;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;17.180;30.000;;29.000;;29.000;11.146;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
95;0.623;55.000;;44.000;;54.000;0.250;43.000;;43.000;0.956;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;0.018;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
96;0.000;55.000;0.000;44.000;6.220;54.000;0.000;43.000;5.220;43.000;0.000;70.000;0.000;45.000;0.000;46.000;0.080;69.000;0.000;44.000;0.000;45.000;1.030;44.000;0.000;46.000;0.000;45.000;0.000;45.000;0.000;49.000;0.000;48.000;0.180;48.000;0.000;30.000;0.000;29.000;0.000;29.000;0.000;39.000;0.000;38.000;0.000;38.000;0.000;62.000;0.000;61.000;0.000;61.000;0.000;549.000;0.000;548.000;0.000;548.000
97;16.275;55.000;0.947;44.000;0.000;54.000;0.000;43.000;0.000;43.000;0.506;70.000;0.000;45.000;0.000;46.000;0.000;69.000;0.000;44.000;0.000;45.000;0.000;44.000;0.000;46.000;0.000;45.000;0.000;45.000;0.000;49.000;0.000;48.000;0.000;48.000;0.000;30.000;0.000;29.000;0.000;29.000;0.000;39.000;0.000;38.000;0.000;38.000;0.000;62.000;0.000;61.000;0.000;61.000;0.000;549.000;0.000;548.000;0.000;548.000
98;;55.000;1.906;44.000;;54.000;;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;0.095;49.000;;48.000;;48.000;28.591;30.000;;29.000;;29.000;0.191;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
99;;55.000;18.072;44.000;;54.000;;43.000;22.555;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;15.319;44.000;;46.000;;45.000;1.107;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
100;54.000;53.000;134.000;42.000;;52.000;;41.000;;41.000;40.000;65.000;3.000;42.000;;42.000;;64.000;;41.000;;41.000;;41.000;1.000;42.000;;41.000;;41.000;0.200;45.000;;44.000;;44.000;;30.000;;29.000;;29.000;3.000;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
101;;55.000;;44.000;;54.000;55.000;43.000;;43.000;20.000;70.000;;45.000;20.000;46.000;;69.000;4.000;44.000;;45.000;;44.000;;46.000;2.500;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
102;0.000;55.000;0.000;44.000;0.000;54.000;5.507;43.000;0.000;43.000;0.000;70.000;0.000;45.000;0.000;46.000;0.000;69.000;0.786;44.000;0.000;45.000;0.000;44.000;0.000;46.000;36.547;45.000;0.000;45.000;0.000;49.000;0.000;48.000;0.000;48.000;0.000;30.000;0.000;29.000;0.000;29.000;0.000;39.000;0.000;38.000;0.000;38.000;0.000;62.000;0.000;61.000;0.000;61.000;0.000;549.000;0.000;548.000;0.000;548.000
103;0.000;55.000;0.000;44.000;0.000;54.000;4.216;43.000;0.000;43.000;0.000;70.000;0.000;45.000;0.000;46.000;0.000;69.000;1.053;44.000;0.000;45.000;;44.000;0.000;46.000;63.235;45.000;0.000;45.000;0.000;49.000;0.000;48.000;0.000;48.000;0.000;30.000;0.000;29.000;0.000;29.000;0.000;39.000;0.000;38.000;0.000;38.000;0.000;62.000;0.000;61.000;0.000;61.000;0.000;549.000;0.000;548.000;0.000;548.000
104;;55.000;0.275;44.000;;54.000;;43.000;;43.000;;70.000;0.027;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;0.780;46.000;;45.000;;45.000;;49.000;25.000;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
105;16.260;55.000;0.000;44.000;0.000;54.000;23.550;43.000;0.060;43.000;19.450;70.000;0.000;45.000;0.000;46.000;0.000;69.000;5.920;44.000;0.000;45.000;0.003;44.000;0.000;46.000;30.300;45.000;0.000;45.000;0.000;49.000;27.320;48.000;0.000;48.000;0.000;30.000;0.000;29.000;0.000;29.000;0.000;39.000;0.000;38.000;0.000;38.000;0.000;62.000;0.000;61.000;0.500;61.000;0.000;549.000;0.000;548.000;0.000;548.000
106;;55.000;;44.000;;54.000;0.100;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;0.500;45.000;;45.000;;41.000;350.000;40.000;;40.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
107;;55.000;0.560;44.000;;54.000;;43.000;;43.000;;70.000;0.300;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
108;;55.000;0.266;44.000;;54.000;77.572;43.000;;43.000;;70.000;0.024;45.000;;46.000;;69.000;18.068;44.000;;45.000;;44.000;0.126;46.000;185.076;40.000;;40.000;0.008;49.000;0.330;45.000;;45.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
109;1.000;55.000;6.500;44.000;;54.000;;43.000;;43.000;1.250;70.000;1.250;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;4.000;46.000;;45.000;;45.000;2.000;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
110;;55.000;8.000;44.000;;54.000;;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;8.000;46.000;;45.000;;45.000;1.000;49.000;;48.000;;48.000;100.000;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
111;;55.000;;44.000;;54.000;10.400;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
112;;55.000;;44.000;;54.000;;43.000;3.000;43.000;6.000;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;21.000;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
113;5.979;55.000;;44.000;;54.000;9.979;43.000;;43.000;8.215;70.000;;45.000;;46.000;;69.000;5.134;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;7.040;49.000;;48.000;;48.000;0.373;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
114;;55.000;;44.000;;54.000;;43.000;;43.000;9.000;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
115;;55.000;;44.000;;54.000;68.280;43.000;;43.000;6.600;70.000;;45.000;;46.000;;69.000;11.230;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
116;;55.000;;44.000;;54.000;;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;;49.000;;48.000;;48.000;100.000;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
117;;54.000;;45.000;;54.000;6.600;45.000;;45.000;;69.000;;42.000;;45.000;;69.000;42.500;42.000;;45.000;;42.000;;42.000;140.500;42.000;;42.000;;48.000;;48.000;;48.000;;29.000;;29.000;;29.000;;34.000;2.300;34.000;;34.000;;61.000;;61.000;;61.000;;548.000;;548.000;;548.000
118;;54.000;;45.000;;54.000;0.300;45.000;;45.000;;69.000;;42.000;;45.000;;69.000;20.400;42.000;;45.000;;42.000;;42.000;13.500;42.000;;42.000;;48.000;;48.000;;48.000;;29.000;;29.000;;29.000;;34.000;3.300;34.000;;34.000;;61.000;;61.000;;61.000;;548.000;;548.000;;548.000
119;;54.000;;45.000;;54.000;;45.000;;45.000;;69.000;;42.000;;45.000;;69.000;9.200;42.000;;45.000;;42.000;;42.000;10.800;42.000;;42.000;;48.000;;48.000;;48.000;;29.000;;29.000;;29.000;;34.000;;34.000;;34.000;;61.000;;61.000;;61.000;;548.000;;548.000;;548.000
120;;54.000;;45.000;;54.000;17.200;45.000;;45.000;;69.000;;42.000;;45.000;;69.000;21.500;42.000;;45.000;;42.000;;42.000;2.300;42.000;;42.000;;48.000;2.000;48.000;;48.000;;29.000;;29.000;;29.000;;34.000;;34.000;;34.000;;61.000;;61.000;;61.000;;548.000;3.000;548.000;;548.000
121;;54.000;;44.000;;54.000;0.300;44.000;;44.000;;69.000;;41.000;;45.000;;69.000;3.500;41.000;;45.000;;41.000;;41.000;16.000;41.000;;41.000;;48.000;;48.000;;48.000;;29.000;;29.000;;29.000;;34.000;;34.000;;34.000;;61.000;;61.000;;61.000;;548.000;;548.000;;548.000
122;;55.000;;44.000;;54.000;258.720;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;17.240;44.000;;45.000;;44.000;;46.000;69.120;45.000;;45.000;;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
123;;55.000;;44.000;;54.000;5.819;43.000;;43.000;;70.000;;45.000;;46.000;;69.000;3.196;44.000;;45.000;;44.000;;46.000;;45.000;;45.000;0.734;49.000;;48.000;;48.000;;30.000;;29.000;;29.000;6.049;39.000;;38.000;;38.000;;62.000;;61.000;;61.000;;549.000;;548.000;;548.000
